logical 0.29
arith 0.00
datamov 0.00
./thin_link_bitcode.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./asan-globals-odr.cpp 6.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.33
control 0.00
branch 0.50
bit 0.00
logical 0.17
arith 0.00
datamov 0.00
./clear_cache.c 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./annotations-field.c 8.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.25
control 0.00
branch 0.38
bit 0.00
logical 0.25
arith 0.00
datamov 0.12
./ptr-to-member-function.cpp 83.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.02
stack 0.22
control 0.00
branch 0.34
bit 0.00
logical 0.10
arith 0.28
datamov 0.05
./multi-dim-operator-new.cpp 1019.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.14
control 0.00
branch 0.50
bit 0.00
logical 0.00
arith 0.36
datamov 0.00
./debug-info-method2.cpp 14.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.36
bit 0.00
logical 0.07
arith 0.21
datamov 0.07
./auto-variable-template.cpp 11.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.36
control 0.00
branch 0.45
bit 0.00
logical 0.18
arith 0.00
datamov 0.00
./vararg-conversion-ctor.cpp 43.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.19
control 0.00
branch 0.42
bit 0.00
logical 0.09
arith 0.28
datamov 0.02
./constructor-for-array-members.cpp 1055.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.11
control 0.00
branch 0.38
bit 0.00
logical 0.00
arith 0.48
datamov 0.03
./eh-aggregated-inits-unwind.cpp 37.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.24
control 0.00
branch 0.38
bit 0.00
logical 0.03
arith 0.27
datamov 0.08
./sanitize-dtor-fn-attribute.cpp 26.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.31
control 0.00
branch 0.46
bit 0.00
logical 0.08
arith 0.15
datamov 0.00
./constructor-default-arg.cpp 154.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.25
control 0.00
branch 0.51
bit 0.00
logical 0.01
arith 0.23
datamov 0.00
./debug-info-fwd-ref.cpp 20.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.30
control 0.00
branch 0.35
bit 0.00
logical 0.10
arith 0.20
datamov 0.05
./2007-01-02-UnboundedArray.cpp 11.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.18
control 0.00
branch 0.45
bit 0.00
logical 0.18
arith 0.18
datamov 0.00
./copy-assign-synthesis-1.cpp 690.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.12
control 0.00
branch 0.32
bit 0.00
logical 0.00
arith 0.56
datamov 0.00
./ptr-to-datamember.cpp 123.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.21
control 0.00
branch 0.51
bit 0.00
logical 0.02
arith 0.23
datamov 0.03
./destructor-calls.cpp 329.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.20
control 0.00
branch 0.41
bit 0.00
logical 0.07
arith 0.30
datamov 0.02
./eh-aggregate-copy-destroy.cpp 55.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.20
control 0.00
branch 0.40
bit 0.00
logical 0.04
arith 0.31
datamov 0.05
./cfi-ms-vbase-derived-cast.cpp 32.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.31
control 0.00
branch 0.41
bit 0.00
logical 0.06
arith 0.22
datamov 0.00
./array-operator-delete-call.cpp 231.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.15
control 0.00
branch 0.45
bit 0.00
logical 0.04
arith 0.35
datamov 0.01
./switch-case-folding-1.cpp 281.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.01
control 0.00
branch 0.35
bit 0.00
logical 0.00
arith 0.64
datamov 0.00
./attr-cleanup.cpp 13.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.31
control 0.00
branch 0.38
bit 0.00
logical 0.08
arith 0.15
datamov 0.08
./switch-case-folding.cpp 270.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.01
control 0.00
branch 0.34
bit 0.00
logical 0.00
arith 0.65
datamov 0.00
./regcall.cpp 20.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.30
control 0.00
branch 0.35
bit 0.00
logical 0.05
arith 0.20
datamov 0.10
./call-arg-zero-temp.cpp 22.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.18
control 0.00
branch 0.50
bit 0.00
logical 0.14
arith 0.14
datamov 0.05
./2010-06-22-BitfieldInit.cpp 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./PR28523.cpp 30.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.27
control 0.00
branch 0.30
bit 0.00
logical 0.10
arith 0.20
datamov 0.13
./default_calling_conv.cpp 6.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.33
control 0.00
branch 0.50
bit 0.00
logical 0.17
arith 0.00
datamov 0.00
./mangle-mingw.cpp 7.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.29
control 0.00
branch 0.43
bit 0.00
logical 0.29
arith 0.00
datamov 0.00
./debug-info-static-member.cpp 6.00
segreg 0.00
flgctrl 0.00
inout 0.00
string 0.00
break 0.00
cond 0.00
shftrot 0.00
decimal 0.00
binary 0.00
conver 0.00
stack 0.33
control 0.00
branch 0.50
bit 0.00
logical 0.17
arith 0.00
datamov 0.00
